Frame,ROI_X,ROI_Y,Delta_X,Tracker_Number
3425,1239,450,-1,1
3426,1240,449,1,1
3427,1239,450,-1,1
3428,1240,449,1,1
3429,1239,450,-1,1
3430,1240,449,1,1
3431,1239,450,-1,1
3432,1240,449,1,1
3433,1239,450,-1,1
3434,1240,449,1,1
3435,1239,450,-1,1
3436,1240,449,1,1
3437,1239,450,-1,1
3438,1240,449,1,1
3439,1239,450,-1,1
3440,1240,449,1,1
3441,1239,450,-1,1
3442,1240,449,1,1
3443,1239,450,-1,1
3444,1240,449,1,1
3445,1239,450,-1,1
3446,1240,449,1,1
3447,1239,450,-1,1
3448,1240,449,1,1
3449,1239,450,-1,1
3450,1240,449,1,1
3451,1239,450,-1,1
3452,1240,449,1,1
3453,1239,450,-1,1
3454,1240,449,1,1
3455,1239,450,-1,1
3456,1240,449,1,1
3457,1239,450,-1,1
3458,1240,449,1,1
3459,1239,450,-1,1
3460,1240,449,1,1
3461,1239,450,-1,1
3462,1240,449,1,1
3463,1239,450,-1,1
3464,1240,449,1,1
3465,1239,450,-1,1
3466,1240,449,1,1
3467,1239,450,-1,1
3468,1240,449,1,1
3469,1239,450,-1,1
3470,1240,449,1,1
3471,1239,450,-1,1
3472,1240,449,1,1
3473,1239,450,-1,1
3474,1240,449,1,1
3475,1239,450,-1,1
3476,1240,449,1,1
3477,1239,450,-1,1
3478,1240,449,1,1
3479,1239,450,-1,1
3480,1240,449,1,1
3481,1239,450,-1,1
3482,1240,449,1,1
3483,1239,450,-1,1
3484,1240,449,1,1
3485,1239,450,-1,1
3486,1240,449,1,1
3487,1239,450,-1,1
3488,1240,449,1,1
3489,1239,450,-1,1
3490,1240,449,1,1
3491,1239,450,-1,1
3492,1240,449,1,1
3493,1239,450,-1,1
3494,1240,449,1,1
3495,1239,450,-1,1
3496,1240,449,1,1
3497,1239,450,-1,1
3498,1240,449,1,1
3499,1239,450,-1,1
3500,1240,449,1,1
3501,1239,450,-1,1
3502,1240,449,1,1
3503,1239,450,-1,1
3504,1240,449,1,1
3505,1239,450,-1,1
3506,1240,449,1,1
3507,1239,450,-1,1
3508,1240,449,1,1
3509,1239,450,-1,1
3510,1240,449,1,1
3511,1239,450,-1,1
3512,1240,449,1,1
3513,1239,450,-1,1
3514,1240,449,1,1
3515,1239,450,-1,1
3516,1240,449,1,1
3517,1239,450,-1,1
3518,1240,449,1,1
3519,1239,450,-1,1
3520,1240,449,1,1
3521,1239,450,-1,1
3522,1240,449,1,1
3523,1239,450,-1,1
3524,1240,449,1,1
3525,1239,450,-1,1
3526,1240,449,1,1
3527,1239,450,-1,1
3528,1240,449,1,1
3529,1239,450,-1,1
3530,1240,449,1,1
3531,1239,450,-1,1
3532,1240,449,1,1
3533,1239,450,-1,1
3534,1240,449,1,1
3535,1239,450,-1,1
3536,1240,449,1,1
3537,1239,450,-1,1
3538,1240,449,1,1
3539,1239,450,-1,1
3540,1240,449,1,1
3541,1239,450,-1,1
3542,1240,449,1,1
3543,1239,450,-1,1
3544,1240,449,1,1
3545,1239,450,-1,1
3546,1240,449,1,1
3547,1239,450,-1,1
3548,1240,449,1,1
3549,1239,450,-1,1
3550,1240,449,1,1
3551,1239,450,-1,1
3552,1240,449,1,1
3553,1239,450,-1,1
3554,1240,449,1,1
3555,1239,450,-1,1
3556,1240,449,1,1
3557,1239,450,-1,1
3558,1240,449,1,1
3559,1239,450,-1,1
3560,1240,449,1,1
3561,1239,450,-1,1
3562,1240,449,1,1
3563,1239,450,-1,1
3564,1240,449,1,1
3565,1239,450,-1,1
3566,1240,449,1,1
3567,1239,450,-1,1
3568,1240,449,1,1
3569,1239,450,-1,1
3570,1240,449,1,1
